# Usage:
# party [party members initials]
# (kill) [monster_name] [killer] (party members initials) (overkill/ok)
# steal [monster_name] (successful steals)
# death (character)
# bribe [monster_name] [user]
# ap (character)
# inventory show (equipment)
# inventory [use/get/buy/sell] [item name] [quantity]
# inventory switch [slot 1] [slot 2]
# inventory autosort

# Zanarkand
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus
sahagin_chief tidus

# Forced encounters
party tyakwl
vouivre_2 auron
# death tidus
# death wakka
garuda_2 auron

# Mi'ihen Highroad
# Piercing tutorial
raldo_2 auron
# death

# Chocobo Eater
# death

# Old Road
# death

# Clasko Skip Screen
# death

# Djose and Moonflow
# death

extractor wakka

party tyakwlr
# ??? n.3 is the tutorial chest
# it dies when you steal from it
steal ???_3
???_3 rikku
# steal bunyip

# steal bite_bug
# steal garm

# if you steal from a chest
# steal ???_2
# ???_2 rikku
# roll rng11

# Thunder Plains
# steal melusine
steal gold_element
steal larva
steal larva
steal qactuar
steal iron_giant
steal iron_giant
death rikku
death yuna

# Macalania Woods
# steal iguion
steal chimera
steal blue_element
steal blue_element
steal blue_element

spherimorph rikku

# Lake Macalania
# If Gatling Gun
# death rikku
# negator kimahri

# If no Gatling Gun
negator rikku
death rikku
death rikku
death tidus
crawler rikku

steal snow_wolf
death lulu
death rikku

steal snow_wolf
death lulu
death rikku

# Seymour 1
guado_guardian valefor
guado_guardian valefor
steal anima
anima shiva
death shiva
seymour rikku

# steal ice_flan

steal snow_wolf
death yuna
death rikku

steal snow_wolf
death yuna
death rikku

steal snow_wolf
death yuna
death rikku

# Wendigo
guado_guardian_2 rikku
guado_guardian_2 rikku
death rikku
death tidus
death yuna
# death rikku
wendigo rikku

# Bikanel Desert
party takwlr

# steal alcyone
# steal cactuar
steal zu
steal sand_wolf
steal sand_worm

# Home
# Fight 1
steal bomb_2
guado_guardian_3 rikku
bomb_2 rikku
bomb_2 rikku
bomb_2 rikku

# In the next 2 fights the order
# is random (w/ Stone Breath)
# Fight 2
# death
guado_guardian_3 kimahri
dual_horn_2 kimahri
dual_horn_2 kimahri

# Fight 3
# death
guado_guardian_3 kimahri
chimera_2 kimahri
chimera_2 kimahri

# Airship
steal evrae
steal evrae 1
# Poison Breath 1
death rikku
death kimahri
# Poison Breath 2
death rikku
death kimahri
evrae rikku

# Bevelle
# Fight 1
warrior_monk rikku
warrior_monk_2 rikku
warrior_monk rikku
rifle rikku
fire_rifle rikku
rifle rikku

# Fight 2
# death rikku
ykt-63 rikku
warrior_monk_2 rikku
warrior_monk_2 rikku
fire_rifle rikku
fire_rifle rikku

# Fight 3
warrior_monk rikku
warrior_monk_2 rikku
warrior_monk rikku
rifle rikku
fire_rifle rikku
rifle rikku

# Fight 4
# death rikku
ykt-63 rikku
warrior_monk_2 rikku
warrior_monk_2 rikku
fire_rifle rikku
fire_rifle rikku

# Fight 5
warrior_monk rikku
warrior_monk rikku
rifle rikku
rifle rikku
# death
yat-99 rikku

# Via Purifico
party ya
# death auron
# death yuna

maze_larva valefor
maze_larva shiva
# maze_larva auron

# isaaru summons
ifrit_2 shiva
valefor shiva
bahamut shiva
# bahamut drops 2 items
# but the items are both nothing
roll rng11 2

# Via Purifico underwater
party twr

death ???
evrae_altana tidus

# Highbridge
party tyawlr
death yuna
death rikku

death yuna
death rikku

death yuna
death rikku

party tyakwlr
death valefor
# death shiva
# death rikku
# death kimahri
seymour_natus shiva

# Calm Lands
# steal flame_flan
# steal skoll

steal nebiros
death ???
death ???

steal nebiros
death ???
death ???

steal nebiros
death ???
death ???

steal nebiros
death ???
death ???

steal nebiros
death ???
death ???

death ???
defender_x lulu

# If you need more equipment drops
# Biran and Yenke always drop equipment
# yenke_ronso kimahri
# biran_ronso kimahri

# Malboros can drop equipment with 2 abilities
# malboro auron

# Epaajs always spawn outside the cave
# They have 50% chance to drop equipment
# epaaj auron

# Cavern of the Stolen Fayth
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron
ghost auron

# Mt. Gagazet
yenke_ronso kimahri
biran_ronso kimahri

steal grenade
steal grenade
steal grenade

seymour_flux lulu

sanctuary_keeper tidus

# Zanarkand
spectral_keeper auron

yunalesca lulu

left_fin lulu

right_fin lulu

sinspawn_genais tidus
sin_2 rikku

sin_3 rikku

seymour_omnis lulu
