# Usage:
# kill [enemy_name] [killer] [party]
# steal [enemy_name] [successful steals]
# death [character]
# waste/advance/roll [rng#] [amount]
#
# add comments with a # at the start
# of the line
#
# blank lines create a blank line
#
# type /// to hide everything
# above that line
#
///
# Zanarkand
# 45 rng10 rolls before klikk
roll rng10 45

# Baaj Temple
steal klikk 0
steal klikk 1
steal klikk 1
steal klikk 1
kill Gandarewa valefor tyakwl
kill Raptor valefor tyakwl
# kill Lamashtu valefor tyakwl
# kill Red_Element valefor tyakwl
kill Funguar valefor tyakwl

# recharge fight
# kill Gandarewa wakka tyakwl
kill Raptor wakka tyakwl
# kill gandarewa valefor tyakwl
# kill Lamashtu valefor tyakwl
kill Funguar valefor tyakwl
kill Red_Element valefor tyakwl

# additional kills
# kill Gandarewa wakka tyakwl
# kill Raptor wakka tyakwl

# gui 1
kill arm_2 valefor tyakwl
kill arm_2 valefor tyakwl
kill head_2 valefor tyakwl
# kill Sinspawn_Gui valefor tyakwl
roll rng10 3

# gui 2
kill head_2 seymour tyakwl
kill sinspawn_gui seymour tyakwl
kill arm_2 seymour tyakwl
kill arm_2 seymour tyakwl

# Moonflow
kill Extractor wakka tyakwl

# ??? 3 is the tutorial chest
# it dies when you steal from it
steal ???_3 0
kill ???_3 rikku tyakwlr
#kill Bunyip rikku tyakwlr

# Thunder Plains
# kill buer rikku tyakwlr
# kill buer rikku tyakwlr
steal iron_giant 0
death rikku
# steal larva 0
# steal melusine 0

# Macalania Woods
steal chimera 0
steal blue_Element 0
kill Spherimorph rikku tyakwlr

# Lake Macalania
kill Negator rikku tyakwlr
death rikku
# death kimahri
death rikku
kill Crawler rikku tyakwlr
# an additional negator dies
# at the end of the fight
kill Negator negator tyakwlr

# seymour 1
kill Guado_Guardian tidus tyakwlr
kill Guado_Guardian tidus tyakwlr
death ???
kill Anima tidus tyakwlr
death rikku
kill Seymour tidus tyakwlr

# Guado Guardian 2 is in macalania fights
# and wendigo fight
# kill guado_guardian_2 rikku tyakwlr
# kill Snow_Wolf rikku tyakwlr
# kill Mafdet rikku tyakwlr
# kill Evil_Eye rikku tyakwlr
# kill Ice_Flan rikku tyakwlr

# wendigo
kill Guado_Guardian_2 tidus tyakwlr
kill Wendigo tidus tyakwlr
kill Guado_Guardian_2 tidus tyakwlr

# Bikanel Desert
# bikanel desert monsters
# steal zu_2 0
# steal sand_wolf 0
# steal alcyone 0
# kill sand_wolf rikku tyakwlr
# kill alcyone rikku tyakwlr
# kill mushussu rikku tyakwlr

kill Sandragora kimahri tyakwlr
kill Sandragora auron tyakwlr

# Home
# guado guardian 3 is in home
# and airship encounters

# fight 1
kill Guado_Guardian_3 tidus tyakwlr
kill Bomb_2 tidus tyakwlr
kill Bomb_2 tidus tyakwlr
kill Bomb_2 tidus tyakwlr

# fight 2
kill Guado_Guardian_3 kimahri tyakwlr
kill Dual_Horn_2 kimahri tyakwlr
kill Dual_Horn_2 kimahri tyakwlr

# fight 3
kill Guado_Guardian_3 kimahri tyakwlr
kill Chimera_2 kimahri tyakwlr
kill Chimera_2 kimahri tyakwlr

# Airship
kill Evrae tidus tyakwlr

# Bevelle
# fight 1
kill Warrior_Monk tidus tyakwlr
kill rifle tidus tyakwlr
kill warrior_monk_2 tidus tyakwlr
kill fire_rifle tidus tyakwlr
kill Warrior_Monk tidus tyakwlr
kill rifle tidus tyakwlr

# fight 2
kill YKT-63 tidus tyakwlr
kill warrior_monk_2 kimahri tyakwlr
kill warrior_monk_2 kimahri tyakwlr
kill fire_rifle kimahri tyakwlr
kill fire_rifle kimahri tyakwlr

# fight 3
kill Warrior_Monk tidus tyakwlr
kill rifle tidus tyakwlr
kill warrior_monk_2 tidus tyakwlr
kill fire_rifle tidus tyakwlr
kill Warrior_Monk tidus tyakwlr
kill rifle tidus tyakwlr

# fight 4
kill YKT-63 tidus tyakwlr
kill warrior_monk_2 kimahri tyakwlr
kill warrior_monk_2 kimahri tyakwlr
kill fire_rifle kimahri tyakwlr
kill fire_rifle kimahri tyakwlr

# fight 5
# using bomb cores
kill YAT-99 rikku tyakwlr
kill Warrior_Monk tidus tyakwlr
kill rifle tidus tyakwlr
kill Warrior_Monk tidus tyakwlr
kill rifle tidus tyakwlr

# using aoe throwables
# kill Warrior_Monk rikku tyakwlr
# kill Warrior_Monk rikku tyakwlr
# kill rifle rikku tyakwlr
# kill rifle rikku tyakwlr
# kill YAT-99 rikku tyakwlr

# Via Purifico
kill Maze_Larva tidus tyakwlr
kill Maze_Larva tidus tyakwlr
# kill Maze_Larva tidus tyakwlr

# isaaru summons
roll rng10 9

# via purifico underwater fiends
# kill Phlegyas tidus tyakwlr
# kill Sahagin_4 tidus tyakwlr

kill Evrae_Altana tidus tyakwlr

# Highbridge
kill YKT-63 yuna tyakwlr
# kill YKT-63 yuna tyakwlr

kill Seymour_Natus bahamut tyakwlr

# Calm Lands
# steal flame_flan 0
kill Defender_X bahamut tyakwlr

# Cavern of the Stolen Fayth
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr
kill Ghost ixion tyakwlr

# Mt. Gagazet
kill Biran_Ronso kimahri k
kill Yenke_Ronso kimahri k
